Rk,Year,SeasGame,AgeYrs,Tm,Home,Opp,Result,MannSc,OppSc,Start,Cmp,Att,CmpPct,Yds,TD,Int,Rate,Sk
1,1998,1,22,IND,1,MIA,L,15,24,1,21,37,56.76,302,1,3,58.6,4
2,1998,2,22,IND,0,NWE,L,6,29,1,21,33,63.64,188,1,3,51.1,2
3,1998,3,22,IND,0,NYJ,L,6,44,1,20,44,45.45,193,0,2,39.3,1
4,1998,4,22,IND,1,NOR,L,13,19,1,19,32,59.38,309,1,3,63.2,4
5,1998,5,22,IND,1,SDG,W,17,12,1,12,23,52.17,137,1,1,66.8,0
6,1998,6,22,IND,1,BUF,L,24,31,1,20,41,48.78,235,2,2,62.6,0
7,1998,7,22,IND,0,SFO,L,31,34,1,18,30,60,231,3,0,117.5,1
8,1998,8,22,IND,1,NWE,L,16,21,1,30,52,57.69,278,2,2,69.2,0
9,1998,9,22,IND,0,MIA,L,14,27,1,22,42,52.38,140,1,2,47.7,0
10,1998,10,22,IND,1,NYJ,W,24,23,1,26,44,59.09,276,3,2,81.3,1
11,1998,11,22,IND,0,BUF,L,11,34,1,14,29,48.28,164,1,2,48.6,0
12,1998,12,22,IND,0,BAL,L,31,38,1,27,42,64.29,357,3,1,105,2
13,1998,13,22,IND,0,ATL,L,21,28,1,19,27,70.37,159,2,2,79.1,0
14,1998,14,22,IND,1,CIN,W,39,26,1,17,26,65.38,210,3,0,128.7,0
15,1998,15,22,IND,0,SEA,L,23,27,1,23,39,58.97,335,1,1,84.9,2
16,1998,16,22,IND,1,CAR,L,19,27,1,17,34,50,225,1,2,56.6,5
17,1999,1,23,IND,1,BUF,W,31,14,1,21,33,63.64,284,2,2,85.9,0
18,1999,2,23,IND,0,NWE,L,28,31,1,18,30,60,223,3,2,88.6,0
19,1999,3,23,IND,0,SDG,W,27,19,1,29,54,53.7,404,2,1,82.6,0
20,1999,4,23,IND,1,MIA,L,31,34,1,17,24,70.83,274,3,1,130.9,2
21,1999,5,23,IND,0,NYJ,W,16,13,1,21,35,60,210,1,1,74.7,0
22,1999,6,23,IND,1,CIN,W,31,10,1,17,33,51.52,284,2,1,88.4,1
23,1999,7,23,IND,1,DAL,W,34,24,1,22,34,64.71,313,1,0,104.2,1
24,1999,8,23,IND,1,KAN,W,25,17,1,21,33,63.64,290,1,1,89.2,3
25,1999,9,23,IND,0,NYG,W,27,19,1,20,35,57.14,237,2,1,85.1,0
26,1999,10,23,IND,0,PHI,W,44,17,1,16,26,61.54,235,3,0,129.5,1
27,1999,11,23,IND,1,NYJ,W,13,6,1,23,31,74.19,198,1,2,74.4,2
28,1999,12,23,IND,0,MIA,W,37,34,1,23,29,79.31,260,1,2,86.8,2
29,1999,13,23,IND,1,NWE,W,20,15,1,15,27,55.56,186,2,0,101.8,1
30,1999,14,23,IND,1,WAS,W,24,21,1,23,37,62.16,298,2,1,94.2,1
31,1999,15,23,IND,0,CLE,W,29,28,1,27,43,62.79,276,0,0,81.2,0
32,1999,16,23,IND,0,BUF,L,6,31,1,18,29,62.07,163,0,0,77.2,0
33,2000,1,24,IND,0,KAN,W,27,14,1,22,32,68.75,273,1,1,92.3,1
34,2000,2,24,IND,1,OAK,L,31,38,1,33,48,68.75,367,3,2,94.7,2
35,2000,3,24,IND,1,JAX,W,43,14,1,23,36,63.89,440,4,0,143.3,0
36,2000,4,24,IND,0,BUF,W,18,16,1,16,27,59.26,187,2,1,89.6,1
37,2000,5,24,IND,0,NWE,L,16,24,1,31,54,57.41,334,1,3,58.7,2
38,2000,6,24,IND,0,SEA,W,37,24,1,20,30,66.67,281,1,0,107.8,1
39,2000,7,24,IND,1,NWE,W,30,23,1,16,20,80,268,3,0,158.3,0
40,2000,8,24,IND,1,DET,W,30,18,1,22,33,66.67,288,3,2,99.1,1
41,2000,9,24,IND,0,CHI,L,24,27,1,26,39,66.67,302,2,1,96.3,2
42,2000,10,24,IND,1,NYJ,W,23,15,1,21,35,60,210,1,0,86.6,0
43,2000,11,24,IND,0,GNB,L,24,26,1,25,44,56.82,294,3,1,90.5,4
44,2000,12,24,IND,1,MIA,L,14,17,1,16,34,47.06,209,2,1,74.3,0
45,2000,13,24,IND,0,NYJ,L,17,27,1,27,51,52.94,339,2,2,70.6,3
46,2000,14,24,IND,1,BUF,W,44,20,1,13,24,54.17,132,0,0,70.1,2
47,2000,15,24,IND,0,MIA,W,20,13,1,21,28,75,206,1,0,107.1,1
48,2000,16,24,IND,1,MIN,W,31,10,1,25,36,69.44,283,4,1,118.2,0
49,2001,1,25,IND,0,NYJ,W,45,24,1,22,32,68.75,231,2,2,84.2,1
50,2001,2,25,IND,1,BUF,W,42,26,1,23,29,79.31,421,4,2,129.6,1
51,2001,3,25,IND,0,NWE,L,13,44,1,20,34,58.82,196,1,3,48.2,2
52,2001,4,25,IND,1,OAK,L,18,23,1,26,41,63.41,241,2,2,75.4,1
53,2001,5,25,IND,1,NWE,L,17,38,1,22,34,64.71,335,1,0,106.9,4
54,2001,6,25,IND,0,KAN,W,35,28,1,19,30,63.33,201,2,0,105,3
55,2001,7,25,IND,0,BUF,W,30,14,1,17,27,62.96,199,1,0,97.6,4
56,2001,8,25,IND,1,MIA,L,24,27,1,20,33,60.61,253,3,2,89.6,3
57,2001,9,25,IND,0,NOR,L,20,34,1,18,28,64.29,262,1,1,91.7,0
58,2001,10,25,IND,1,SFO,L,21,40,1,31,51,60.78,370,1,4,56.8,1
59,2001,11,25,IND,0,BAL,L,27,39,1,27,48,56.25,310,2,1,81.1,3
60,2001,12,25,IND,0,MIA,L,6,41,1,19,32,59.38,173,0,3,35,1
61,2001,13,25,IND,1,ATL,W,41,27,1,23,35,65.71,325,3,1,112.2,0
62,2001,14,25,IND,1,NYJ,L,28,29,1,25,35,71.43,228,1,0,98.3,2
63,2001,15,25,IND,0,STL,L,17,42,1,15,28,53.57,195,0,1,60.9,2
64,2001,16,25,IND,1,DEN,W,29,10,1,16,30,53.33,191,2,1,81.4,1
65,2002,1,26,IND,0,JAX,W,28,25,1,19,31,61.29,211,3,0,113.8,1
66,2002,2,26,IND,1,MIA,L,13,21,1,26,45,57.78,289,1,3,56.6,0
67,2002,3,26,IND,0,HOU,W,23,3,1,21,28,75,272,2,0,128.9,3
68,2002,4,26,IND,1,CIN,W,28,21,1,21,34,61.76,224,2,1,88.4,0
69,2002,5,26,IND,1,BAL,W,22,20,1,30,40,75,284,1,1,92.1,5
70,2002,6,26,IND,0,PIT,L,10,28,1,32,48,66.67,304,1,3,64.9,2
71,2002,7,26,IND,0,WAS,L,21,26,1,21,32,65.63,214,2,2,79.4,3
72,2002,8,26,IND,1,TEN,L,15,23,1,37,50,74,327,2,1,96,3
73,2002,9,26,IND,0,PHI,W,35,13,1,18,23,78.26,319,3,0,158.3,0
74,2002,10,26,IND,1,DAL,W,20,3,1,29,38,76.32,252,2,1,99.9,0
75,2002,11,26,IND,0,DEN,W,23,20,1,27,44,61.36,229,0,1,65.4,2
76,2002,12,26,IND,1,HOU,W,19,3,1,15,28,53.57,190,1,0,86.9,0
77,2002,13,26,IND,0,TEN,L,17,27,1,26,42,61.9,297,1,3,61.3,1
78,2002,14,26,IND,0,CLE,W,28,23,1,20,34,58.82,277,2,1,92.4,1
79,2002,15,26,IND,1,NYG,L,27,44,1,30,46,65.22,365,3,2,93.1,2
80,2002,16,26,IND,1,JAX,W,20,13,1,20,28,71.43,146,1,0,95.2,0
81,2003,1,27,IND,0,CLE,W,9,6,1,27,43,62.79,211,0,2,55.5,1
82,2003,2,27,IND,1,TEN,W,33,7,1,14,21,66.67,173,1,0,107.8,1
83,2003,3,27,IND,1,JAX,W,23,13,1,21,33,63.64,216,2,1,90,0
84,2003,4,27,IND,0,NOR,W,55,21,1,20,25,80,314,6,0,158.3,1
85,2003,5,27,IND,0,TAM,W,38,35,1,34,47,72.34,386,2,1,101.9,1
86,2003,6,27,IND,1,CAR,L,20,23,1,23,34,67.65,293,1,1,91.9,0
87,2003,7,27,IND,1,HOU,W,30,21,1,22,30,73.33,269,3,0,133.9,0
88,2003,8,27,IND,0,MIA,W,23,17,1,23,37,62.16,266,1,1,81.6,4
89,2003,9,27,IND,0,JAX,L,23,28,1,28,45,62.22,347,2,2,82.4,0
90,2003,10,27,IND,1,NYJ,W,38,31,1,27,36,75,401,1,0,120.3,1
91,2003,11,27,IND,0,BUF,W,17,14,1,26,42,61.9,229,0,0,76.4,1
92,2003,12,27,IND,1,NWE,L,34,38,1,29,48,60.42,278,4,1,95.7,2
93,2003,13,27,IND,0,TEN,W,29,27,1,22,34,64.71,228,0,0,83.9,2
94,2003,14,27,IND,1,ATL,W,38,7,1,25,30,83.33,290,5,0,146.5,1
95,2003,15,27,IND,1,DEN,L,17,31,1,12,23,52.17,146,0,0,72,2
96,2003,16,27,IND,0,HOU,W,20,17,1,26,38,68.42,220,1,1,81,1
97,2004,1,28,IND,0,NWE,L,24,27,1,16,29,55.17,256,2,1,93.5,1
98,2004,2,28,IND,0,TEN,W,31,17,1,24,33,72.73,254,2,0,115,1
99,2004,3,28,IND,1,GNB,W,45,31,1,28,40,70,393,5,0,140.9,0
100,2004,4,28,IND,0,JAX,W,24,17,1,20,29,68.97,220,2,1,99.8,0
101,2004,5,28,IND,1,OAK,W,35,14,1,16,26,61.54,198,3,1,107.5,1
102,2004,6,28,IND,1,JAX,L,24,27,1,27,39,69.23,368,3,0,124.7,1
103,2004,7,28,IND,0,KAN,L,35,45,1,25,44,56.82,472,5,1,122.5,0
104,2004,8,28,IND,1,MIN,W,31,28,1,23,29,79.31,268,4,0,144.8,1
105,2004,9,28,IND,1,HOU,W,49,14,1,18,27,66.67,320,5,2,115.7,1
106,2004,10,28,IND,0,CHI,W,41,10,1,17,28,60.71,211,4,1,108.8,0
107,2004,11,28,IND,0,DET,W,41,9,1,23,28,82.14,236,6,0,141.4,0
108,2004,12,28,IND,1,TEN,W,51,24,1,25,33,75.76,425,3,2,122.3,1
109,2004,13,28,IND,0,HOU,W,23,14,1,26,33,78.79,298,2,0,124.5,2
110,2004,14,28,IND,1,BAL,W,20,10,1,20,33,60.61,249,1,0,94.1,0
111,2004,15,28,IND,1,SDG,W,34,31,1,27,44,61.36,383,2,1,95.2,4
112,2004,16,28,IND,0,DEN,L,14,33,1,1,2,50,6,0,0,56.2,0
113,2005,1,29,IND,0,BAL,W,24,7,1,21,36,58.33,254,2,0,98.6,0
114,2005,2,29,IND,1,JAX,W,10,3,1,13,28,46.43,122,0,1,44,0
115,2005,3,29,IND,1,CLE,W,13,6,1,19,23,82.61,228,0,1,89.9,0
116,2005,4,29,IND,0,TEN,W,31,10,1,20,27,74.07,264,4,0,144.1,0
117,2005,5,29,IND,0,SFO,W,28,3,1,23,31,74.19,255,1,2,82.1,1
118,2005,6,29,IND,1,STL,W,45,28,1,22,32,68.75,191,2,0,105.1,2
119,2005,7,29,IND,0,HOU,W,38,20,1,21,27,77.78,237,2,1,112.5,2
120,2005,8,29,IND,0,NWE,W,40,21,1,28,37,75.68,321,3,1,117.1,0
121,2005,9,29,IND,1,HOU,W,31,17,1,26,35,74.29,297,3,0,127.9,1
122,2005,10,29,IND,0,CIN,W,45,37,1,24,40,60,365,3,1,104.7,1
123,2005,11,29,IND,1,PIT,W,26,7,1,15,25,60,245,2,1,102.9,2
124,2005,12,29,IND,1,TEN,W,35,3,1,13,17,76.47,187,3,0,151.2,0
125,2005,13,29,IND,0,JAX,W,26,18,1,24,36,66.67,324,2,0,113.7,3
126,2005,14,29,IND,1,SDG,L,17,26,1,26,45,57.78,336,1,2,70.2,4
127,2005,15,29,IND,0,SEA,L,13,28,1,9,12,75,116,0,0,104.9,0
128,2005,16,29,IND,1,ARI,W,17,13,1,1,2,50,5,0,0,56.2,1
129,2006,1,30,IND,0,NYG,W,26,21,1,25,41,60.98,276,1,1,78.9,1
130,2006,2,30,IND,1,HOU,W,43,24,1,26,38,68.42,400,3,0,129.3,2
131,2006,3,30,IND,1,JAX,W,21,14,1,14,31,45.16,219,1,0,79.9,2
132,2006,4,30,IND,0,NYJ,W,31,28,1,21,30,70,217,1,0,101.7,2
133,2006,5,30,IND,1,TEN,W,14,13,1,20,31,64.52,166,2,1,86.2,0
134,2006,6,30,IND,1,WAS,W,36,22,1,25,35,71.43,342,4,0,140.4,0
135,2006,7,30,IND,0,DEN,W,34,31,1,32,39,82.05,345,3,0,129.2,0
136,2006,8,30,IND,0,NWE,W,27,20,1,20,36,55.56,326,2,1,93.1,3
137,2006,9,30,IND,1,BUF,W,17,16,1,27,39,69.23,236,1,0,93.5,0
138,2006,10,30,IND,0,DAL,L,14,21,1,20,39,51.28,254,2,2,67.7,2
139,2006,11,30,IND,1,PHI,W,45,21,1,14,20,70,183,1,1,94.4,0
140,2006,12,30,IND,0,TEN,L,17,20,1,21,28,75,351,1,2,98.8,0
141,2006,13,30,IND,0,JAX,L,17,44,1,25,50,50,313,0,1,61.5,1
142,2006,14,30,IND,1,CIN,W,34,16,1,29,36,80.56,282,4,0,136.3,1
143,2006,15,30,IND,0,HOU,L,24,27,1,21,27,77.78,205,3,0,135.3,0
144,2006,16,30,IND,1,MIA,W,27,22,1,22,37,59.46,282,2,0,101.4,0
145,2007,1,31,IND,1,NOR,W,41,10,1,18,30,60,288,3,0,125.4,0
146,2007,2,31,IND,0,TEN,W,22,20,1,28,42,66.67,312,1,1,86.6,2
147,2007,3,31,IND,0,HOU,W,30,24,1,20,29,68.97,273,1,0,110.3,1
148,2007,4,31,IND,1,DEN,W,38,20,1,20,27,74.07,193,3,0,130.6,0
149,2007,5,31,IND,1,TAM,W,33,14,1,29,37,78.38,253,2,1,101.9,0
150,2007,6,31,IND,0,JAX,W,29,7,1,23,37,62.16,259,1,1,80.8,2
151,2007,7,31,IND,0,CAR,W,31,7,1,14,30,46.67,255,2,0,98.6,0
152,2007,8,31,IND,1,NWE,L,20,24,1,16,27,59.26,225,1,1,83.1,3
153,2007,9,31,IND,0,SDG,L,21,23,1,34,56,60.71,328,2,6,49.4,2
154,2007,10,31,IND,1,KAN,W,13,10,1,16,32,50,163,0,1,52,2
155,2007,11,31,IND,0,ATL,W,31,13,1,22,32,68.75,272,3,1,113,4
156,2007,12,31,IND,1,JAX,W,28,25,1,20,29,68.97,288,4,1,126.1,1
157,2007,13,31,IND,0,BAL,W,44,20,1,13,17,76.47,249,4,0,157.5,0
158,2007,14,31,IND,0,OAK,W,21,14,1,22,39,56.41,276,1,1,76.4,3
159,2007,15,31,IND,1,HOU,W,38,15,1,28,35,80,311,3,0,132.3,1
160,2007,16,31,IND,1,TEN,L,10,16,1,14,16,87.5,95,0,0,91.4,0
161,2008,1,32,IND,1,CHI,L,13,29,1,30,49,61.22,257,1,0,81.8,2
162,2008,2,32,IND,0,MIN,W,18,15,1,26,42,61.9,311,1,2,72.6,2
163,2008,3,32,IND,1,JAX,L,21,23,1,15,29,51.72,216,1,2,59,1
164,2008,4,32,IND,0,HOU,W,31,27,1,25,34,73.53,247,2,1,101,2
165,2008,5,32,IND,1,BAL,W,31,3,1,19,28,67.86,271,3,0,134.7,2
166,2008,6,32,IND,0,GNB,L,14,34,1,21,42,50,229,0,2,46.6,0
167,2008,7,32,IND,0,TEN,L,21,31,1,26,41,63.41,223,2,2,73.5,0
168,2008,8,32,IND,1,NWE,W,18,15,1,21,29,72.41,254,2,0,121.9,0
169,2008,9,32,IND,0,PIT,W,24,20,1,21,40,52.5,240,3,0,95.8,2
170,2008,10,32,IND,1,HOU,W,33,27,1,30,46,65.22,320,2,0,99.9,0
171,2008,11,32,IND,0,SDG,W,23,20,1,32,44,72.73,255,2,1,92.5,1
172,2008,12,32,IND,0,CLE,W,10,6,1,15,21,71.43,125,0,2,46.8,0
173,2008,13,32,IND,1,CIN,W,35,3,1,26,32,81.25,277,3,0,134,0
174,2008,14,32,IND,1,DET,W,31,21,1,28,37,75.68,318,1,0,110,1
175,2008,15,32,IND,0,JAX,W,31,24,1,29,34,85.29,364,3,0,140.7,0
176,2008,16,32,IND,1,TEN,W,23,0,1,7,7,100,95,1,0,158.3,1
177,2009,1,33,IND,1,JAX,W,14,12,1,28,38,73.68,301,1,1,94.3,1
178,2009,2,33,IND,0,MIA,W,27,23,1,14,23,60.87,303,2,0,133.9,1
179,2009,3,33,IND,0,ARI,W,31,10,1,24,35,68.57,379,4,1,130.5,0
180,2009,4,33,IND,1,SEA,W,34,17,1,31,41,75.61,353,2,1,107.1,0
181,2009,5,33,IND,0,TEN,W,31,9,1,36,44,81.82,309,3,1,109.2,0
182,2009,6,33,IND,0,STL,W,42,6,1,23,34,67.65,235,3,0,116.7,0
183,2009,7,33,IND,1,SFO,W,18,14,1,31,48,64.58,347,0,0,86,3
184,2009,8,33,IND,1,HOU,W,20,17,1,34,50,68,318,1,1,83.6,2
185,2009,9,33,IND,1,NWE,W,35,34,1,28,44,63.64,327,4,2,97.4,1
186,2009,10,33,IND,0,BAL,W,17,15,1,22,31,70.97,299,1,2,85.3,0
187,2009,11,33,IND,0,HOU,W,35,27,1,27,35,77.14,244,3,2,100.2,2
188,2009,12,33,IND,1,TEN,W,27,17,1,24,37,64.86,270,1,0,95.6,0
189,2009,13,33,IND,1,DEN,W,28,16,1,20,42,47.62,220,4,3,65.6,0
190,2009,14,33,IND,0,JAX,W,35,31,1,23,30,76.67,308,4,1,134.4,0
191,2009,15,33,IND,1,NYJ,L,15,29,1,14,21,66.67,192,0,0,95.7,0
192,2009,16,33,IND,0,BUF,L,7,30,1,14,18,77.78,95,0,1,65.5,0
193,2010,1,34,IND,0,HOU,L,24,34,1,40,57,70.18,433,3,0,109.8,2
194,2010,2,34,IND,1,NYG,W,38,14,1,20,26,76.92,255,3,0,145.5,1
195,2010,3,34,IND,0,DEN,W,27,13,1,27,43,62.79,325,3,0,109.2,0
196,2010,4,34,IND,0,JAX,L,28,31,1,33,46,71.74,352,2,1,99.2,1
197,2010,5,34,IND,1,KAN,W,19,9,1,26,44,59.09,244,0,1,65,1
198,2010,6,34,IND,0,WAS,W,27,24,1,25,38,65.79,307,2,0,108.1,1
199,2010,7,34,IND,1,HOU,W,30,17,1,26,45,57.78,268,2,0,89.9,1
200,2010,8,34,IND,0,PHI,L,24,26,1,31,51,60.78,294,1,2,67,3
201,2010,9,34,IND,1,CIN,W,23,17,1,20,36,55.56,185,0,0,69.8,2
202,2010,10,34,IND,0,NWE,L,28,31,1,38,52,73.08,396,4,3,96.3,0
203,2010,11,34,IND,1,SDG,L,14,36,1,31,48,64.58,285,2,4,59.8,1
204,2010,12,34,IND,1,DAL,L,35,38,1,36,48,75,365,2,4,75.4,0
205,2010,13,34,IND,0,TEN,W,30,28,1,25,35,71.43,319,2,0,118.6,1
206,2010,14,34,IND,1,JAX,W,34,24,1,29,39,74.36,229,2,0,105.6,1
207,2010,15,34,IND,0,OAK,W,31,26,1,16,30,53.33,179,3,2,76.9,0
208,2010,16,34,IND,1,TEN,W,23,20,1,27,41,65.85,264,2,0,100.1,1
209,2012,1,36,DEN,1,PIT,W,31,19,1,19,26,73.08,253,2,0,129.2,2
210,2012,2,36,DEN,0,ATL,L,21,27,1,24,37,64.86,241,1,3,58.5,3
211,2012,3,36,DEN,1,HOU,L,25,31,1,26,52,50,330,2,0,83,3
212,2012,4,36,DEN,1,OAK,W,37,6,1,30,38,78.95,338,3,0,130,0
213,2012,5,36,DEN,0,NWE,L,21,31,1,31,44,70.45,337,3,0,115.4,2
214,2012,6,36,DEN,0,SDG,W,35,24,1,24,30,80,309,3,1,129,0
215,2012,7,36,DEN,1,NOR,W,34,14,1,22,30,73.33,305,3,0,138.9,0
216,2012,8,36,DEN,0,CIN,W,31,23,1,27,35,77.14,291,3,2,105.8,0
217,2012,9,36,DEN,0,CAR,W,36,14,1,27,38,71.05,301,1,0,103.1,1
218,2012,10,36,DEN,1,SDG,W,30,23,1,25,42,59.52,270,3,1,92.4,3
219,2012,11,36,DEN,0,KAN,W,17,9,1,22,37,59.46,285,2,1,90.5,2
220,2012,12,36,DEN,1,TAM,W,31,23,1,27,38,71.05,242,3,1,103.2,0
221,2012,13,36,DEN,0,OAK,W,26,13,1,26,36,72.22,310,1,1,95.8,3
222,2012,14,36,DEN,0,BAL,W,34,17,1,17,28,60.71,204,1,0,94.9,2
223,2012,15,36,DEN,1,CLE,W,34,12,1,30,43,69.77,339,3,1,106.6,0
224,2012,16,36,DEN,1,KAN,W,38,3,1,23,29,79.31,304,3,0,144.8,0
225,2013,1,37,DEN,1,BAL,W,49,27,1,27,42,64.29,462,7,0,141.1,3
226,2013,2,37,DEN,0,NYG,W,41,23,1,30,43,69.77,307,2,0,105.5,0
227,2013,3,37,DEN,1,OAK,W,37,21,1,32,37,86.49,374,3,0,135.8,1
228,2013,4,37,DEN,1,PHI,W,52,20,1,28,34,82.35,327,4,0,146,1
229,2013,5,37,DEN,0,DAL,W,51,48,1,33,42,78.57,414,4,1,129.6,0
230,2013,6,37,DEN,1,JAX,W,35,19,1,28,42,66.67,295,2,1,92.9,0
231,2013,7,37,DEN,0,IND,L,33,39,1,29,49,59.18,386,3,1,96.1,4
232,2013,8,37,DEN,1,WAS,W,45,21,1,30,44,68.18,354,4,3,94.3,2
233,2013,9,37,DEN,0,SDG,W,28,20,1,25,36,69.44,330,4,0,135.2,2
234,2013,10,37,DEN,1,KAN,W,27,17,1,24,40,60,323,1,0,94.1,0
235,2013,11,37,DEN,0,NWE,L,31,34,1,19,36,52.78,150,2,1,70.4,2
236,2013,12,37,DEN,0,KAN,W,35,28,1,22,35,62.86,403,5,2,118.2,0
237,2013,13,37,DEN,1,TEN,W,51,28,1,39,59,66.1,397,4,0,107.8,0
238,2013,14,37,DEN,1,SDG,L,20,27,1,27,41,65.85,289,2,1,92.4,1
239,2013,15,37,DEN,0,HOU,W,37,13,1,32,51,62.75,400,4,0,113.2,1
240,2013,16,37,DEN,0,OAK,W,34,14,1,25,28,89.29,266,4,0,145.8,1
241,2014,1,38,DEN,1,IND,W,31,24,1,22,36,61.11,269,3,0,111.9,1
242,2014,2,38,DEN,1,KAN,W,24,17,1,21,26,80.77,242,3,0,143.9,1
243,2014,3,38,DEN,0,SEA,L,20,26,1,31,49,63.27,303,2,1,85.7,1
244,2014,4,38,DEN,1,ARI,W,41,20,1,31,47,65.96,479,4,2,110.2,1
245,2014,5,38,DEN,0,NYJ,W,31,17,1,22,33,66.67,237,3,0,117.9,2
246,2014,6,38,DEN,1,SFO,W,42,17,1,22,26,84.62,318,4,0,157.2,2
247,2014,7,38,DEN,1,SDG,W,35,21,1,25,35,71.43,286,3,0,124.2,0
248,2014,8,38,DEN,0,NWE,L,21,43,1,34,57,59.65,438,2,2,80.9,1
249,2014,9,38,DEN,0,OAK,W,41,17,1,31,44,70.45,340,5,2,111.9,0
250,2014,10,38,DEN,0,STL,L,7,22,1,34,54,62.96,389,1,2,75.3,2
251,2014,11,38,DEN,1,MIA,W,39,36,1,28,35,80,257,4,0,135.4,1
252,2014,12,38,DEN,0,KAN,W,29,16,1,17,34,50,179,2,0,85.3,1
253,2014,13,38,DEN,1,BUF,W,24,17,1,14,20,70,173,0,2,56.9,0
254,2014,14,38,DEN,0,SDG,W,22,10,1,14,20,70,233,1,0,125.6,1
255,2014,15,38,DEN,0,CIN,L,28,37,1,28,44,63.64,311,2,4,61.8,2
256,2014,16,38,DEN,1,OAK,W,47,14,1,21,37,56.76,273,0,0,80.1,1
257,2015,1,39,DEN,1,BAL,W,19,13,1,24,40,60,175,0,1,59.9,4
258,2015,2,39,DEN,0,KAN,W,31,24,1,26,45,57.78,256,3,1,86.9,3
259,2015,3,39,DEN,0,DET,W,24,12,1,31,42,73.81,324,2,1,101.7,1
260,2015,4,39,DEN,1,MIN,W,23,20,1,17,27,62.96,213,1,2,68.9,2
261,2015,5,39,DEN,0,OAK,W,16,10,1,22,35,62.86,266,0,2,62.3,2
262,2015,6,39,DEN,0,CLE,W,26,23,1,26,48,54.17,290,1,3,53.3,0
263,2015,7,39,DEN,1,GNB,W,29,10,1,21,29,72.41,340,0,1,96.9,0
264,2015,8,39,DEN,0,IND,L,24,27,1,21,36,58.33,281,2,2,78.6,1
265,2015,9,39,DEN,1,KAN,L,13,29,1,5,20,25,35,0,4,0,2
266,2015,16,39,DEN,1,SDG,W,27,20,0,5,9,55.56,69,0,0,80.3,1
